!SESSION 2025-02-27 04:58:33.872 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk

This is a continuation of log file C:\Users\nathani\Documents\GitHub\EE316_2025\Project3\project_3_main\project_3_main.sdk\.metadata\.bak_0.log
Created Time: 2025-02-27 05:13:34.698

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:34.707
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:34.711
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:37.914
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-166

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:37.916
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-166

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-27 05:13:38.943
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:38.944
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:38.950
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_1": {"name": "ps7_ttc_1",
"base": "0xF8002000",
"high": "0xF8002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_wdt_0": {"name": "ps7_wdt_0",
"base": "0xF8005000",
"high": "0xF8005FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x07FFFFFF",
"size": "133169152",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.026
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.028
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.032
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.040
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.043
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666626]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.044
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf bit], Result: [null, FullBuild_wrapper.bit]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.047
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.051
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.080
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.117
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.117
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.134
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.134
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.135
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.141
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.141
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.142
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.142
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.251
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "JTAG-ONB4 25163300758BA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.262
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "JTAG-ONB4 25163300758BA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.263
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.264
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.264
!MESSAGE XSCT Command: [source C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.268
!MESSAGE XSCT command with result: [source C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.285
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.286
!MESSAGE XSCT Command: [loadhw -hw C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.326
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, FullBuild_wrapper_2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.326
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.327
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.343
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.386
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.387
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.620
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.621
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.625
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.626
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.642
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.642
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.698
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.716
!MESSAGE XSCT Command: [dow C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/HelloWorld/Debug/HelloWorld.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.822
!MESSAGE XSCT command with result: [dow C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/HelloWorld/Debug/HelloWorld.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.822
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.833
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 25163300758BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:39.949
